--- CLINICAL PAGE ---
ClinicalPage (objName: , text: )
                  QWidget (objName: qt_scrollarea_vcontainer, text: )
                    QScrollBar (objName: , text: )
                    QBoxLayout (objName: , text: )
                  QStyledItemDelegate (objName: , text: )
                  QItemSelectionModel (objName: , text: )
                  QStyledItemDelegate (objName: , text: )
                QGraphicsDropShadowEffect (objName: , text: )
            QTableWidget (objName: , text: )
              QWidget (objName: qt_scrollarea_viewport, text: )
              QWidget (objName: qt_scrollarea_hcontainer, text: )
                QScrollBar (objName: , text: )
                QBoxLayout (objName: , text: )
              QWidget (objName: qt_scrollarea_vcontainer, text: )
                QScrollBar (objName: , text: )
                QBoxLayout (objName: , text: )
              QStyledItemDelegate (objName: , text: )
              QHeaderView (objName: , text: )
                QWidget (objName: qt_scrollarea_viewport, text: )
                QWidget (objName: qt_scrollarea_hcontainer, text: )
                  QScrollBar (objName: , text: )
                  QBoxLayout (objName: , text: )
                QWidget (objName: qt_scrollarea_vcontainer, text: )
                  QScrollBar (objName: , text: )
                  QBoxLayout (objName: , text: )
                QItemSelectionModel (objName: , text: )
              QHeaderView (objName: , text: )
                QWidget (objName: qt_scrollarea_viewport, text: )
                QWidget (objName: qt_scrollarea_hcontainer, text: )
                  QScrollBar (objName: , text: )
                  QBoxLayout (objName: , text: )
                QWidget (objName: qt_scrollarea_vcontainer, text: )
                  QScrollBar (objName: , text: )
                  QBoxLayout (objName: , text: )
                QItemSelectionModel (objName: , text: )
              QAbstractButton (objName: , text: )
              QAbstractTableModel (objName: , text: )
              QItemSelectionModel (objName: , text: )
    QWidget (objName: qt_scrollarea_hcontainer, text: )
      QScrollBar (objName: , text: )
      QBoxLayout (objName: , text: )
    QWidget (objName: qt_scrollarea_vcontainer, text: )
      QScrollBar (objName: , text: )
      QBoxLayout (objName: , text: )
  QTimer (objName: , text: )

--- PATIENTS PAGE ---
PatientsPage (objName: , text: )
  QVBoxLayout (objName: , text: )
  QScrollArea (objName: , text: )
    QWidget (objName: qt_scrollarea_viewport, text: )
      QWidget (objName: pageInner, text: )
        QVBoxLayout (objName: , text: )
          QHBoxLayout (objName: , text: )
        QWidget (objName: , text: )
          QVBoxLayout (objName: , text: )
          QFrame (objName: pageBanner, text: )
            QHBoxLayout (objName: , text: )
              QVBoxLayout (objName: , text: )
            QLabel (objName: bannerTitle, text: Patient Records)
            QFrame (objName: , text: )
            QLabel (objName: bannerSubtitle, text: Manage and view all patient information)
        QLineEdit (objName: searchBar, text: )
          QObject (objName: , text: )
        QComboBox (objName: formCombo, text: )
          QStandardItemModel (objName: , text: )
          QFrame (objName: , text: )
            QBoxLayout (objName: , text: )
            QListView (objName: , text: )
              QWidget (objName: qt_scrollarea_viewport, text: )
              QWidget (objName: qt_scrollarea_hcontainer, text: )
                QScrollBar (objName: , text: )
                QBoxLayout (objName: , text: )
              QWidget (objName: qt_scrollarea_vcontainer, text: )
                QScrollBar (objName: , text: )
                QBoxLayout (objName: , text: )
              QStyledItemDelegate (objName: , text: )
              QItemSelectionModel (objName: , text: )
              QStyledItemDelegate (objName: , text: )
        QComboBox (objName: formCombo, text: )
          QStandardItemModel (objName: , text: )
          QFrame (objName: , text: )
            QBoxLayout (objName: , text: )
            QListView (objName: , text: )
              QWidget (objName: qt_scrollarea_viewport, text: )
              QWidget (objName: qt_scrollarea_hcontainer, text: )
                QScrollBar (objName: , text: )
                QBoxLayout (objName: , text: )
              QWidget (objName: qt_scrollarea_vcontainer, text: )
                QScrollBar (objName: , text: )
                QBoxLayout (objName: , text: )
              QStyledItemDelegate (objName: , text: )
              QItemSelectionModel (objName: , text: )
              QStyledItemDelegate (objName: , text: )
        QComboBox (objName: formCombo, text: )
          QStandardItemModel (objName: , text: )
          QFrame (objName: , text: )
            QBoxLayout (objName: , text: )
            QListView (objName: , text: )
              QWidget (objName: qt_scrollarea_viewport, text: )
              QWidget (objName: qt_scrollarea_hcontainer, text: )
                QScrollBar (objName: , text: )
                QBoxLayout (objName: , text: )
              QWidget (objName: qt_scrollarea_vcontainer, text: )
                QScrollBar (objName: , text: )
                QBoxLayout (objName: , text: )
              QStyledItemDelegate (objName: , text: )
              QItemSelectionModel (objName: , text: )
              QStyledItemDelegate (objName: , text: )
        QComboBox (objName: formCombo, text: )
          QStandardItemModel (objName: , text: )
          QFrame (objName: , text: )
            QBoxLayout (objName: , text: )
            QListView (objName: , text: )
              QWidget (objName: qt_scrollarea_viewport, text: )
              QWidget (objName: qt_scrollarea_hcontainer, text: )
                QScrollBar (objName: , text: )
                QBoxLayout (objName: , text: )
              QWidget (objName: qt_scrollarea_vcontainer, text: )
                QScrollBar (objName: , text: )
                QBoxLayout (objName: , text: )
              QStyledItemDelegate (objName: , text: )
              QItemSelectionModel (objName: , text: )
              QStyledItemDelegate (objName: , text: )
        QTableWidget (objName: , text: )
          QWidget (objName: qt_scrollarea_viewport, text: )
          QWidget (objName: qt_scrollarea_hcontainer, text: )
            QScrollBar (objName: , text: )
            QBoxLayout (objName: , text: )
          QWidget (objName: qt_scrollarea_vcontainer, text: )
            QScrollBar (objName: , text: )
            QBoxLayout (objName: , text: )
          QStyledItemDelegate (objName: , text: )
          QHeaderView (objName: , text: )
            QWidget (objName: qt_scrollarea_viewport, text: )
            QWidget (objName: qt_scrollarea_hcontainer, text: )
              QScrollBar (objName: , text: )
              QBoxLayout (objName: , text: )
            QWidget (objName: qt_scrollarea_vcontainer, text: )
              QScrollBar (objName: , text: )
              QBoxLayout (objName: , text: )
            QItemSelectionModel (objName: , text: )
          QHeaderView (objName: , text: )
            QWidget (objName: qt_scrollarea_viewport, text: )
            QWidget (objName: qt_scrollarea_hcontainer, text: )
              QScrollBar (objName: , text: )
              QBoxLayout (objName: , text: )
            QWidget (objName: qt_scrollarea_vcontainer, text: )
              QScrollBar (objName: , text: )
              QBoxLayout (objName: , text: )
            QItemSelectionModel (objName: , text: )
          QAbstractButton (objName: , text: )
          QAbstractTableModel (objName: , text: )
          QItemSelectionModel (objName: , text: )
    QWidget (objName: qt_scrollarea_hcontainer, text: )
      QScrollBar (objName: , text: )
      QBoxLayout (objName: , text: )
    QWidget (objName: qt_scrollarea_vcontainer, text: )
      QScrollBar (objName: , text: )
      QBoxLayout (objName: , text: )
  QTimer (objName: , text: )
